DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS57918A	8807	/net/seq/data/aggregations/LN45638/aggregation-8807/LN45638.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45638/aggregation-8807/peaks/LN45638.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37481C	8806	/net/seq/data/aggregations/LN45074/aggregation-8806/LN45074.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45074/aggregation-8806/peaks/LN45074.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37386C	8805	/net/seq/data/aggregations/LN45072/aggregation-8805/LN45072.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45072/aggregation-8805/peaks/LN45072.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37521B	8804	/net/seq/data/aggregations/LN41355/aggregation-8804/LN41355.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41355/aggregation-8804/peaks/LN41355.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37185T	7545	/net/seq/data/aggregations/LN31725/aggregation-7545/LN31725.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31725/aggregation-7545/peaks/LN31725.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34646A	7544	/net/seq/data/aggregations/LN29816/aggregation-7544/LN29816.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29816/aggregation-7544/peaks/LN29816.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34628A	7543	/net/seq/data/aggregations/LN29819/aggregation-7543/LN29819.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29819/aggregation-7543/peaks/LN29819.GRCh38_no_alts.uniques.sorted.peaks.starch
DS34574A	7542	/net/seq/data/aggregations/LN29827/aggregation-7542/LN29827.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29827/aggregation-7542/peaks/LN29827.GRCh38_no_alts.uniques.sorted.peaks.starch
DS27852	7541	/net/seq/data/aggregations/LN29649/aggregation-7541/LN29649.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN29649/aggregation-7541/peaks/LN29649.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25027C	7540	/net/seq/data/aggregations/LN28558/aggregation-7540/LN28558.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28558/aggregation-7540/peaks/LN28558.GRCh38_no_alts.uniques.sorted.peaks.starch
DS22913C	7539	/net/seq/data/aggregations/LN28562/aggregation-7539/LN28562.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28562/aggregation-7539/peaks/LN28562.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21387	7538	/net/seq/data/aggregations/LN10005/aggregation-7538/LN10005.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10005/aggregation-7538/peaks/LN10005.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23123A	7537	/net/seq/data/aggregations/LN20413/aggregation-7537/LN20413.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20413/aggregation-7537/peaks/LN20413.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23661A	7536	/net/seq/data/aggregations/LN20509/aggregation-7536/LN20509.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20509/aggregation-7536/peaks/LN20509.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24205A	7535	/net/seq/data/aggregations/LN20837/aggregation-7535/LN20837.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20837/aggregation-7535/peaks/LN20837.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24235A	7534	/net/seq/data/aggregations/LN20839/aggregation-7534/LN20839.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20839/aggregation-7534/peaks/LN20839.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21924A	7533	/net/seq/data/aggregations/LN20841/aggregation-7533/LN20841.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20841/aggregation-7533/peaks/LN20841.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24094A	7532	/net/seq/data/aggregations/LN20866/aggregation-7532/LN20866.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN20866/aggregation-7532/peaks/LN20866.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26113A	7531	/net/seq/data/aggregations/LN26368/aggregation-7531/LN26368.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26368/aggregation-7531/peaks/LN26368.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37716C	7450	/net/seq/data/aggregations/LN45076/aggregation-7450/LN45076.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45076/aggregation-7450/peaks/LN45076.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37438C	7449	/net/seq/data/aggregations/LN45073/aggregation-7449/LN45073.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45073/aggregation-7449/peaks/LN45073.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37379C	7448	/net/seq/data/aggregations/LN45071/aggregation-7448/LN45071.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45071/aggregation-7448/peaks/LN45071.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24806A	7447	/net/seq/data/aggregations/LN45034/aggregation-7447/LN45034.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45034/aggregation-7447/peaks/LN45034.GRCh38_no_alts.uniques.sorted.peaks.starch
DS23388A	7446	/net/seq/data/aggregations/LN45031/aggregation-7446/LN45031.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45031/aggregation-7446/peaks/LN45031.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38801B	7445	/net/seq/data/aggregations/LN44778/aggregation-7445/LN44778.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44778/aggregation-7445/peaks/LN44778.GRCh38_no_alts.uniques.sorted.peaks.starch
DS38382C	7444	/net/seq/data/aggregations/LN44776/aggregation-7444/LN44776.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44776/aggregation-7444/peaks/LN44776.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37372C	7443	/net/seq/data/aggregations/LN45070/aggregation-7443/LN45070.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45070/aggregation-7443/peaks/LN45070.GRCh38_no_alts.uniques.sorted.peaks.starch
DS36206B	7442	/net/seq/data/aggregations/LN45038/aggregation-7442/LN45038.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45038/aggregation-7442/peaks/LN45038.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24820A	7441	/net/seq/data/aggregations/LN45036/aggregation-7441/LN45036.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45036/aggregation-7441/peaks/LN45036.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24814A	7440	/net/seq/data/aggregations/LN45035/aggregation-7440/LN45035.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45035/aggregation-7440/peaks/LN45035.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24801A	7439	/net/seq/data/aggregations/LN45033/aggregation-7439/LN45033.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45033/aggregation-7439/peaks/LN45033.GRCh38_no_alts.uniques.sorted.peaks.starch
DS24714A	7438	/net/seq/data/aggregations/LN45032/aggregation-7438/LN45032.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45032/aggregation-7438/peaks/LN45032.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39417A	7437	/net/seq/data/aggregations/LN44783/aggregation-7437/LN44783.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44783/aggregation-7437/peaks/LN44783.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39413A	7436	/net/seq/data/aggregations/LN44782/aggregation-7436/LN44782.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44782/aggregation-7436/peaks/LN44782.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39410B	7435	/net/seq/data/aggregations/LN44781/aggregation-7435/LN44781.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44781/aggregation-7435/peaks/LN44781.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39408B	7434	/net/seq/data/aggregations/LN44780/aggregation-7434/LN44780.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44780/aggregation-7434/peaks/LN44780.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39148B	7433	/net/seq/data/aggregations/LN44779/aggregation-7433/LN44779.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44779/aggregation-7433/peaks/LN44779.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37877A	7432	/net/seq/data/aggregations/LN44773/aggregation-7432/LN44773.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44773/aggregation-7432/peaks/LN44773.GRCh38_no_alts.uniques.sorted.peaks.starch
DS32150D	7431	/net/seq/data/aggregations/LN44653/aggregation-7431/LN44653.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN44653/aggregation-7431/peaks/LN44653.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40272A	7430	/net/seq/data/aggregations/LN43680/aggregation-7430/LN43680.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43680/aggregation-7430/peaks/LN43680.GRCh38_no_alts.uniques.sorted.peaks.starch
DS56591B	7207	/net/seq/data/aggregations/LN42773/aggregation-7207/LN42773.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42773/aggregation-7207/peaks/LN42773.GRCh38_no_alts.uniques.sorted.peaks.starch
DS52908H	7206	/net/seq/data/aggregations/LN40338/aggregation-7206/LN40338.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN40338/aggregation-7206/peaks/LN40338.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40144B	7032	/net/seq/data/aggregations/LN41345/aggregation-7032/LN41345.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41345/aggregation-7032/peaks/LN41345.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37150B	7031	/net/seq/data/aggregations/LN41342/aggregation-7031/LN41342.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41342/aggregation-7031/peaks/LN41342.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40106B	7030	/net/seq/data/aggregations/LN41341/aggregation-7030/LN41341.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN41341/aggregation-7030/peaks/LN41341.GRCh38_no_alts.uniques.sorted.peaks.starch
DS25113C	7028	/net/seq/data/aggregations/LN28703/aggregation-7028/LN28703.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN28703/aggregation-7028/peaks/LN28703.GRCh38_no_alts.uniques.sorted.peaks.starch
DS56257A	7007	/net/seq/data/aggregations/LN42592/aggregation-7007/LN42592.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42592/aggregation-7007/peaks/LN42592.GRCh38_no_alts.uniques.sorted.peaks.starch
DS56256A	7006	/net/seq/data/aggregations/LN42591/aggregation-7006/LN42591.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42591/aggregation-7006/peaks/LN42591.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37974	6998	/net/seq/data/aggregations/LN31351/aggregation-6998/LN31351.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31351/aggregation-6998/peaks/LN31351.GRCh38_no_alts.uniques.sorted.peaks.starch
DS37969	6997	/net/seq/data/aggregations/LN31356/aggregation-6997/LN31356.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN31356/aggregation-6997/peaks/LN31356.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26685	6994	/net/seq/data/aggregations/LN26974/aggregation-6994/LN26974.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26974/aggregation-6994/peaks/LN26974.GRCh38_no_alts.uniques.sorted.peaks.starch
DS26692B	6993	/net/seq/data/aggregations/LN26972/aggregation-6993/LN26972.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN26972/aggregation-6993/peaks/LN26972.GRCh38_no_alts.uniques.sorted.peaks.starch
DS47899A	6947	/net/seq/data/aggregations/LN43684/aggregation-6947/LN43684.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43684/aggregation-6947/peaks/LN43684.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39618A	6946	/net/seq/data/aggregations/LN43677/aggregation-6946/LN43677.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43677/aggregation-6946/peaks/LN43677.GRCh38_no_alts.uniques.sorted.peaks.starch
DS55938A	6945	/net/seq/data/aggregations/LN43610/aggregation-6945/LN43610.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43610/aggregation-6945/peaks/LN43610.GRCh38_no_alts.uniques.sorted.peaks.starch
DS55923A	6944	/net/seq/data/aggregations/LN43606/aggregation-6944/LN43606.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43606/aggregation-6944/peaks/LN43606.GRCh38_no_alts.uniques.sorted.peaks.starch
DS55951A	6943	/net/seq/data/aggregations/LN43504/aggregation-6943/LN43504.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43504/aggregation-6943/peaks/LN43504.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40313A	6942	/net/seq/data/aggregations/LN43496/aggregation-6942/LN43496.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43496/aggregation-6942/peaks/LN43496.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40128A	6941	/net/seq/data/aggregations/LN43495/aggregation-6941/LN43495.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43495/aggregation-6941/peaks/LN43495.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48216C	6940	/net/seq/data/aggregations/LN43454/aggregation-6940/LN43454.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43454/aggregation-6940/peaks/LN43454.GRCh38_no_alts.uniques.sorted.peaks.starch
DS55945A	6939	/net/seq/data/aggregations/LN43413/aggregation-6939/LN43413.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43413/aggregation-6939/peaks/LN43413.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39990A	6938	/net/seq/data/aggregations/LN43366/aggregation-6938/LN43366.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43366/aggregation-6938/peaks/LN43366.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39609C	6937	/net/seq/data/aggregations/LN42991/aggregation-6937/LN42991.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42991/aggregation-6937/peaks/LN42991.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39603C	6936	/net/seq/data/aggregations/LN42989/aggregation-6936/LN42989.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42989/aggregation-6936/peaks/LN42989.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39598C	6935	/net/seq/data/aggregations/LN42987/aggregation-6935/LN42987.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42987/aggregation-6935/peaks/LN42987.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39591C	6934	/net/seq/data/aggregations/LN42985/aggregation-6934/LN42985.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42985/aggregation-6934/peaks/LN42985.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39312C	6933	/net/seq/data/aggregations/LN42983/aggregation-6933/LN42983.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42983/aggregation-6933/peaks/LN42983.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39309C	6932	/net/seq/data/aggregations/LN42982/aggregation-6932/LN42982.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42982/aggregation-6932/peaks/LN42982.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40111A	6674	/net/seq/data/aggregations/LN43384/aggregation-6674/LN43384.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43384/aggregation-6674/peaks/LN43384.GRCh38_no_alts.uniques.sorted.peaks.starch
DS40014A	6673	/net/seq/data/aggregations/LN43377/aggregation-6673/LN43377.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43377/aggregation-6673/peaks/LN43377.GRCh38_no_alts.uniques.sorted.peaks.starch
DS39997A	6672	/net/seq/data/aggregations/LN43371/aggregation-6672/LN43371.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN43371/aggregation-6672/peaks/LN43371.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48213C	6671	/net/seq/data/aggregations/LN42995/aggregation-6671/LN42995.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42995/aggregation-6671/peaks/LN42995.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48792C	6453	/net/seq/data/aggregations/LN42998/aggregation-6453/LN42998.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42998/aggregation-6453/peaks/LN42998.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48209C	6452	/net/seq/data/aggregations/LN42993/aggregation-6452/LN42993.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42993/aggregation-6452/peaks/LN42993.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48207C	6451	/net/seq/data/aggregations/LN42992/aggregation-6451/LN42992.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42992/aggregation-6451/peaks/LN42992.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48384A	6448	/net/seq/data/aggregations/LN42710/aggregation-6448/LN42710.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42710/aggregation-6448/peaks/LN42710.GRCh38_no_alts.uniques.sorted.peaks.starch
DS47921A	6447	/net/seq/data/aggregations/LN42708/aggregation-6447/LN42708.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42708/aggregation-6447/peaks/LN42708.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48446B	6445	/net/seq/data/aggregations/LN42558/aggregation-6445/LN42558.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42558/aggregation-6445/peaks/LN42558.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48440B	6444	/net/seq/data/aggregations/LN42557/aggregation-6444/LN42557.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42557/aggregation-6444/peaks/LN42557.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48435B	6443	/net/seq/data/aggregations/LN42293/aggregation-6443/LN42293.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42293/aggregation-6443/peaks/LN42293.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48789B	6442	/net/seq/data/aggregations/LN42141/aggregation-6442/LN42141.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42141/aggregation-6442/peaks/LN42141.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48787B	6441	/net/seq/data/aggregations/LN42140/aggregation-6441/LN42140.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42140/aggregation-6441/peaks/LN42140.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48428B	6439	/net/seq/data/aggregations/LN42134/aggregation-6439/LN42134.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42134/aggregation-6439/peaks/LN42134.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48421B	6438	/net/seq/data/aggregations/LN42133/aggregation-6438/LN42133.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42133/aggregation-6438/peaks/LN42133.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48392B	6437	/net/seq/data/aggregations/LN42132/aggregation-6437/LN42132.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42132/aggregation-6437/peaks/LN42132.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48390B	6436	/net/seq/data/aggregations/LN42131/aggregation-6436/LN42131.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42131/aggregation-6436/peaks/LN42131.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48386B	6435	/net/seq/data/aggregations/LN42128/aggregation-6435/LN42128.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42128/aggregation-6435/peaks/LN42128.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48310B	6434	/net/seq/data/aggregations/LN42127/aggregation-6434/LN42127.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42127/aggregation-6434/peaks/LN42127.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48304B	6433	/net/seq/data/aggregations/LN42125/aggregation-6433/LN42125.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42125/aggregation-6433/peaks/LN42125.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48297B	6432	/net/seq/data/aggregations/LN42124/aggregation-6432/LN42124.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42124/aggregation-6432/peaks/LN42124.GRCh38_no_alts.uniques.sorted.peaks.starch
DS47911B	6430	/net/seq/data/aggregations/LN42116/aggregation-6430/LN42116.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42116/aggregation-6430/peaks/LN42116.GRCh38_no_alts.uniques.sorted.peaks.starch
DS48802B	6427	/net/seq/data/aggregations/LN42051/aggregation-6427/LN42051.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN42051/aggregation-6427/peaks/LN42051.GRCh38_no_alts.uniques.sorted.peaks.starch
